System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 02:12:18.808, 136512548633, 915.221, 474.696, 57.062, 0x55077c400000000018170000, 0x0000, Radio Test, 2.5621, 0, 0, 404160512, 404160512
01-01-1970 02:12:20.911, 136726955763, 915.495, 474.232, 52.0984, 0x55077c400000000018170000, 0x0000, Radio Test, 2.5621, 0, 0, 404160512, 404160512
01-01-1970 02:12:24.888, 137115900542, 915.084, 473.772, 50.7318, 0x55077c400000000018170000, 0x0000, Radio Test, 2.5621, 0, 0, 404160512, 404160512
01-01-1970 02:12:32.344, 137876319348, 915.709, 474.232, 47.2226, 0x584d7c400001000018170001, 0x0000, Radio Test, 2.5621, 0, 0, 404160513, 404160513
01-01-1970 02:12:34.589, 138084127269, 914.85, 474.696, 49.7565, 0x584d7c400001000018170001, 0x0000, Radio Test, 2.5621, 0, 0, 404160513, 404160513
01-01-1970 02:13:11.415, 141783399662, 915.631, 473.772, 51.4417, 0x6d657c400005000018170005, 0x0000, Radio Test, 2.5621, 0, 0, 404160517, 404160517
01-01-1970 02:13:13.484, 141985095535, 915.631, 474.232, 52.0349, 0x6d657c400005000018170005, 0x0000, Radio Test, 2.5621, 0, 0, 404160517, 404160517
01-01-1970 02:13:25.594, 143185801438, 915.729, 473.31, 48.0943, 0x77f17c400007000018170007, 0x0000, Radio Test, 2.5621, 0, 0, 404160519, 404160519
01-01-1970 02:13:31.428, 143765018295, 915.748, 475.158, 51.2507, 0x77f17c400007000018170007, 0x0000, Radio Test, 2.5621, 0, 0, 404160519, 404160519
01-01-1970 02:13:33.288, 143961727557, 915.807, 473.772, 47.5539, 0x77f17c400007000018170007, 0x0000, Radio Test, 2.5621, 0, 0, 404160519, 404160519
01-01-1970 02:13:43.319, 144961306359, 915.573, 474.232, 46.2014, 0x3f577c400008000018170008, 0x0000, Radio Test, 2.5621, 0, 0, 404160520, 404160520
01-01-1970 02:13:49.292, 145555755131, 914.42, 473.772, 57.4565, 0x321d7c400009000018170009, 0x0000, Radio Test, 2.5621, 0, 0, 404160521, 404160521
01-01-1970 02:13:51.455, 145784092336, 914.713, 474.696, 54.5118, 0x321d7c400009000018170009, 0x0000, Radio Test, 2.5621, 0, 0, 404160521, 404160521
01-01-1970 02:13:53.337, 145968400476, 914.596, 474.232, 68.9465, 0x321d7c400009000018170009, 0x0000, Radio Test, 2.5621, 0, 0, 404160521, 404160521
01-01-1970 02:13:55.748, 146211436224, 914.87, 473.772, 55.9869, 0x25c37c40000a00001817000a, 0x0000, Radio Test, 2.5621, 0, 0, 404160522, 404160522
01-01-1970 02:13:57.839, 146403598608, 915.221, 474.232, 56.9166, 0x25c37c40000a00001817000a, 0x0000, Radio Test, 2.5621, 0, 0, 404160522, 404160522
01-01-1970 02:14:02.420, 146824605571, 914.87, 473.772, 69.8266, 0x25c37c40000a00001817000a, 0x0000, Radio Test, 2.5621, 0, 0, 404160522, 404160522
01-01-1970 02:14:04.140, 147051382996, 914.928, 474.696, 70.0595, 0x25c37c40000a00001817000a, 0x0000, Radio Test, 2.5621, 0, 0, 404160522, 404160522
01-01-1970 02:14:06.184, 147252858001, 914.987, 473.31, 55.6364, 0x28897c40000b00001817000b, 0x0000, Radio Test, 2.5621, 0, 0, 404160523, 404160523
01-01-1970 02:14:08.224, 147464529037, 915.26, 474.232, 54.5272, 0x28897c40000b00001817000b, 0x0000, Radio Test, 2.5621, 0, 0, 404160523, 404160523
01-01-1970 02:14:12.675, 147904571293, 915.299, 473.772, 50.6509, 0x28897c40000b00001817000b, 0x0000, Radio Test, 2.5621, 0, 0, 404160523, 404160523
01-01-1970 02:14:33.805, 150000223603, 915.436, 473.772, 46.083, 0x07357c40000d00001817000d, 0x0000, Radio Test, 2.5621, 0, 0, 404160525, 404160525
01-01-1970 02:14:35.696, 150199949265, 915.416, 473.772, 47.0616, 0x07357c40000d00001817000d, 0x0000, Radio Test, 2.5621, 0, 0, 404160525, 404160525
01-01-1970 02:14:38.635, 150426432464, 914.655, 474.232, 47.2751, 0x10eb7c40000e00001817000e, 0x0000, Radio Test, 2.5621, 0, 0, 404160526, 404160526
01-01-1970 02:14:40.165, 150655767136, 915.534, 473.772, 44.7163, 0x10eb7c40000e00001817000e, 0x0000, Radio Test, 2.5621, 0, 0, 404160526, 404160526
01-01-1970 02:15:35.226, 156165312025, 915.514, 474.232, 44.2763, 0x96797c400013000018170013, 0x0000, Radio Test, 2.5621, 0, 0, 404160531, 404160531
01-01-1970 02:15:37.359, 156375807359, 915.495, 474.696, 45.8014, 0x96797c400013000018170013, 0x0000, Radio Test, 2.5621, 0, 0, 404160531, 404160531
01-01-1970 02:15:52.557, 157880004672, 915.495, 474.232, 45.0837, 0xb9c57c400015000018170015, 0x0000, Radio Test, 2.5621, 0, 0, 404160533, 404160533
01-01-1970 02:16:53.543, 163984586322, 915.573, 474.232, 45.6836, 0xf1637c40001a00001817001a, 0x0000, Radio Test, 2.5621, 0, 0, 404160538, 404160538
01-01-1970 02:16:55.675, 164191044467, 915.553, 473.772, 47.4774, 0xfc297c40001b00001817001b, 0x0000, Radio Test, 2.5621, 0, 0, 404160539, 404160539
01-01-1970 02:17:12.507, 165877764075, 915.69, 473.772, 50.3249, 0xdedf7c40001c00001817001c, 0x0000, Radio Test, 2.5621, 0, 0, 404160540, 404160540
01-01-1970 02:17:17.262, 166340316938, 915.827, 473.772, 47.9885, 0xd3957c40001d00001817001d, 0x0000, Radio Test, 2.5621, 0, 0, 404160541, 404160541
01-01-1970 02:18:09.913, 657172340, 906.92, 474.232, 60.751, 0x26d07c400022000018170022, 0x0000, Radio Test, 2.5621, 0, 0, 404160546, 404160546
01-01-1970 02:18:14.266, 1081505922, 906.784, 475.158, 73.5235, 0x26d07c400022000018170022, 0x0000, Radio Test, 2.5621, 0, 0, 404160546, 404160546
01-01-1970 02:18:28.902, 2540164612, 907.565, 474.232, 72.325, 0x2b9a7c400023000018170023, 0x0000, Radio Test, 2.5621, 0, 0, 404160547, 404160547
01-01-1970 02:18:30.835, 2747081549, 907.663, 474.232, 66.7062, 0x096c7c400024000018170024, 0x0000, Radio Test, 2.5621, 0, 0, 404160548, 404160548
01-01-1970 02:18:50.335, 4664831632, 907.858, 475.158, 50.5173, 0x04267c400025000018170025, 0x0000, Radio Test, 2.5621, 0, 0, 404160549, 404160549
01-01-1970 02:18:56.214, 5292828048, 903.483, 474.696, 52.3916, 0x13f87c400026000018170026, 0x0000, Radio Test, 2.5621, 0, 0, 404160550, 404160550
01-01-1970 02:18:58.466, 5507821964, 911.608, 474.232, 70.0029, 0x13f87c400026000018170026, 0x0000, Radio Test, 2.5621, 0, 0, 404160550, 404160550
01-01-1970 02:19:00.826, 5734485876, 911.608, 474.232, 69.2295, 0x13f87c400026000018170026, 0x0000, Radio Test, 2.5621, 0, 0, 404160550, 404160550
01-01-1970 02:19:02.881, 5959792753, 911.647, 474.232, 61.9849, 0x1eb27c400027000018170027, 0x0000, Radio Test, 2.5621, 0, 0, 404160551, 404160551
01-01-1970 02:19:32.334, 8888883135, 908.6, 474.232, 48.5765, 0x5b5e7c400029000018170029, 0x0000, Radio Test, 2.5621, 0, 0, 404160553, 404160553
01-01-1970 02:20:23.366, 13974623875, 908.307, 474.232, 55.091, 0x79a87c40002e00001817002e, 0x0000, Radio Test, 2.5621, 0, 0, 404160558, 404160558
01-01-1970 02:20:40.137, 15686717744, 904.03, 473.772, 56.3893, 0xe8e47c400030000018170030, 0x0000, Radio Test, 2.5621, 0, 0, 404160560, 404160560
01-01-1970 02:20:42.425, 15902108480, 904.147, 475.158, 62.7474, 0xe8e47c400030000018170030, 0x0000, Radio Test, 2.5621, 0, 0, 404160560, 404160560
01-01-1970 02:20:44.284, 16098823419, 898.737, 475.158, 39.4267, 0xe8e47c400030000018170030, 0x0000, Radio Test, 2.5621, 0, 0, 404160560, 404160560
01-01-1970 02:21:01.584, 17826238239, 908.092, 474.696, 50.4386, 0xf2707c400032000018170032, 0x0000, Radio Test, 2.5621, 0, 0, 404160562, 404160562
01-01-1970 02:26:02.397, 382329875, 907.743, 474.025, 54.6635, 0xc26d7c40004e00001817004e, 0x0000, Radio Test, 2.5621, 0, 0, 404160590, 404160590
01-01-1970 02:26:09.938, 1126876621, 913.993, 472.646, 69.3797, 0x1ce20500ffb7270500601053, 0x2705, Serial Number, 0, 0, 0, 6295635, 6295635
01-01-1970 02:28:13.997, 13549273386, 907.45, 474.025, 44.4149, 0x2eaf7c40005b00001817005b, 0x0000, Radio Test, 2.5621, 0, 0, 404160603, 404160603
01-01-1970 02:28:16.199, 13761547773, 907.333, 474.025, 43.3686, 0x2eaf7c40005b00001817005b, 0x0000, Radio Test, 2.5621, 0, 0, 404160603, 404160603
01-01-1970 02:28:18.533, 13981811481, 907.45, 474.025, 47.7427, 0x2eaf7c40005b00001817005b, 0x0000, Radio Test, 2.5621, 0, 0, 404160603, 404160603
01-01-1970 02:28:37.266, 15871066167, 908.036, 474.025, 51.4851, 0x01137c40005d00001817005d, 0x0000, Radio Test, 2.5621, 0, 0, 404160605, 404160605
01-01-1970 02:28:39.355, 16082888424, 908.095, 474.025, 48.6908, 0x01137c40005d00001817005d, 0x0000, Radio Test, 2.5621, 0, 0, 404160605, 404160605
01-01-1970 02:28:41.660, 16293743447, 907.196, 474.025, 44.4626, 0x01137c40005d00001817005d, 0x0000, Radio Test, 2.5621, 0, 0, 404160605, 404160605
                                                                                                                                                    01-01-1970 00:02:29.923, 356444657, 907.682, 475.275, 73.534, 0x623a7c40008d00001817008d, 0x0000, Radio Test, 2.5621, 0, 0, 404160653, 404160653
01-01-1970 00:03:21.358, 189476277, 907.643, 473.888, 66.8249, 0xfe3c7c400092000018170092, 0x0000, Radio Test, 2.5621, 0, 0, 404160658, 404160658
01-01-1970 00:03:25.114, 595149290, 907.643, 473.888, 65.9261, 0xfe3c7c400092000018170092, 0x0000, Radio Test, 2.5621, 0, 0, 404160658, 404160658
01-01-1970 00:03:27.174, 804482925, 908.209, 474.813, 48.2111, 0xfe3c7c400092000018170092, 0x0000, Radio Test, 2.5621, 0, 0, 404160658, 404160658
01-01-1970 00:04:01.187, 4209693513, 911.295, 474.813, 64.122, 0xdcca7c400095000018170095, 0x0000, Radio Test, 2.5621, 0, 0, 404160661, 404160661
01-01-1970 00:04:03.441, 4439363189, 914.83, 473.888, 54.8717, 0xcb147c400096000018170096, 0x0000, Radio Test, 2.5621, 0, 0, 404160662, 404160662
01-01-1970 00:04:26.618, 6754153771, 911.491, 473.425, 57.9291, 0x8ef87c400098000018170098, 0x0000, Radio Test, 2.5621, 0, 0, 404160664, 404160664
01-01-1970 00:04:41.478, 1117633636, 907.936, 473.425, 48.2537, 0x83b27c400099000018170099, 0x0000, Radio Test, 2.5621, 0, 0, 404160665, 404160665
01-01-1970 00:05:11.434, 292478742, 907.584, 475.275, 58.3072, 0xbbd07c40009c00001817009c, 0x0000, Radio Test, 2.5621, 0, 0, 404160668, 404160668
01-01-1970 00:05:51.599, 4297793735, 900.241, 473.888, 50.0542, 0x594b7c4000a00000181700a0, 0x0000, Radio Test, 2.5621, 0, 0, 404160672, 404160672
01-01-1970 00:06:12.365, 6429043696, 915.534, 473.888, 44.9294, 0x43df7c4000a20000181700a2, 0x0000, Radio Test, 2.5621, 0, 0, 404160674, 404160674
01-01-1970 00:06:27.184, 7910593595, 907.116, 474.348, 49.9023, 0x4e957c4000a30000181700a3, 0x0000, Radio Test, 2.5621, 0, 0, 404160675, 404160675
01-01-1970 00:07:18.756, 12991177140, 907.702, 474.348, 66.6125, 0x331b7c4000a80000181700a8, 0x0000, Radio Test, 2.5621, 0, 0, 404160680, 404160680
01-01-1970 00:07:50.210, 16199300087, 900.26, 475.275, 54.1981, 0x24c57c4000ab0000181700ab, 0x0000, Radio Test, 2.5621, 0, 0, 404160683, 404160683
01-01-1970 00:07:51.808, 16376323256, 904.01, 474.813, 60.5429, 0x24c57c4000ab0000181700ab, 0x0000, Radio Test, 2.5621, 0, 0, 404160683, 404160683
01-01-1970 00:07:56.983, 16803419336, 899.049, 473.888, 41.9258, 0x06337c4000ac0000181700ac, 0x0000, Radio Test, 2.5621, 0, 0, 404160684, 404160684
01-01-1970 00:07:58.355, 17028244717, 915.377, 473.425, 48.111, 0x06337c4000ac0000181700ac, 0x0000, Radio Test, 2.5621, 0, 0, 404160684, 404160684
01-01-1970 00:08:02.814, 17462701007, 908.366, 475.275, 49.4618, 0x06337c4000ac0000181700ac, 0x0000, Radio Test, 2.5621, 0, 0, 404160684, 404160684
01-01-1970 00:08:09.155, 18098225288, 916.705, 475.275, 45.7197, 0x0b797c4000ad0000181700ad, 0x0000, Radio Test, 2.5621, 0, 0, 404160685, 404160685
01-01-1970 00:08:10.826, 18282315613, 899.889, 473.888, 41.7309, 0x0b797c4000ad0000181700ad, 0x0000, Radio Test, 2.5621, 0, 0, 404160685, 404160685
01-01-1970 00:08:12.988, 18491661722, 908.58, 473.888, 48.596, 0x0b797c4000ad0000181700ad, 0x0000, Radio Test, 2.5621, 0, 0, 404160685, 404160685
01-01-1970 00:08:15.279, 18716902866, 899.889, 474.813, 41.1609, 0x0b797c4000ad0000181700ad, 0x0000, Radio Test, 2.5621, 0, 0, 404160685, 404160685
01-01-1970 00:08:23.664, 19559955166, 908.444, 474.813, 49.9557, 0x1ca77c4000ae0000181700ae, 0x0000, Radio Test, 2.5621, 0, 0, 404160686, 404160686
01-01-1970 00:08:32.274, 20413949109, 899.928, 473.888, 44.0373, 0x11ed7c4000af0000181700af, 0x0000, Radio Test, 2.5621, 0, 0, 404160687, 404160687
01-01-1970 00:08:36.421, 20837354586, 899.83, 474.813, 42.2904, 0x11ed7c4000af0000181700af, 0x0000, Radio Test, 2.5621, 0, 0, 404160687, 404160687
01-01-1970 00:08:38.513, 21050978465, 908.6, 474.348, 50.2819, 0x8deb7c4000b00000181700b0, 0x0000, Radio Test, 2.5621, 0, 0, 404160688, 404160688
01-01-1970 00:08:40.700, 21254274286, 899.87, 473.888, 43.6778, 0x8deb7c4000b00000181700b0, 0x0000, Radio Test, 2.5621, 0, 0, 404160688, 404160688
01-01-1970 00:08:42.921, 21483405870, 899.889, 473.888, 44.0047, 0x8deb7c4000b00000181700b0, 0x0000, Radio Test, 2.5621, 0, 0, 404160688, 404160688
01-01-1970 00:08:44.856, 21678643503, 899.85, 474.813, 43.3257, 0x8deb7c4000b00000181700b0, 0x0000, Radio Test, 2.5621, 0, 0, 404160688, 404160688
01-01-1970 00:08:49.311, 22113790138, 918.483, 475.275, 51.3779, 0x80a17c4000b10000181700b1, 0x0000, Radio Test, 2.5621, 0, 0, 404160689, 404160689
01-01-1970 00:08:51.609, 22351884576, 918.444, 473.888, 48.935, 0x80a17c4000b10000181700b1, 0x0000, Radio Test, 2.5621, 0, 0, 404160689, 404160689
01-01-1970 00:08:53.704, 22555167270, 918.444, 473.888, 46.5898, 0x80a17c4000b10000181700b1, 0x0000, Radio Test, 2.5621, 0, 0, 404160689, 404160689
01-01-1970 00:08:55.705, 22754209684, 918.444, 473.888, 49.555, 0x80a17c4000b10000181700b1, 0x0000, Radio Test, 2.5621, 0, 0, 404160689, 404160689
01-01-1970 00:09:00.439, 23185598313, 908.463, 473.888, 47.6675, 0x977f7c4000b20000181700b2, 0x0000, Radio Test, 2.5621, 0, 0, 404160690, 404160690
01-01-1970 00:09:14.790, 24664769275, 900.065, 473.888, 44.1435, 0x9a357c4000b30000181700b3, 0x0000, Radio Test, 2.5621, 0, 0, 404160691, 404160691
01-01-1970 00:09:23.174, 25496562961, 908.405, 473.888, 49.0957, 0xb8c37c4000b40000181700b4, 0x0000, Radio Test, 2.5621, 0, 0, 404160692, 404160692
01-01-1970 00:09:29.831, 26163075517, 908.483, 474.348, 47.2999, 0xb8c37c4000b40000181700b4, 0x0000, Radio Test, 2.5621, 0, 0, 404160692, 404160692
01-01-1970 00:09:33.616, 26556462885, 899.069, 474.348, 38.8889, 0xb5897c4000b50000181700b5, 0x0000, Radio Test, 2.5621, 0, 0, 404160693, 404160693
01-01-1970 00:09:40.520, 27196360123, 908.483, 473.425, 47.9175, 0xb5897c4000b50000181700b5, 0x0000, Radio Test, 2.5621, 0, 0, 404160693, 404160693
01-01-1970 00:09:44.630, 27645965961, 908.405, 474.813, 49.5868, 0xa2577c4000b60000181700b6, 0x0000, Radio Test, 2.5621, 0, 0, 404160694, 404160694
01-01-1970 00:09:50.603, 28256267950, 916.803, 474.348, 45.4975, 0xa2577c4000b60000181700b6, 0x0000, Radio Test, 2.5621, 0, 0, 404160694, 404160694
01-01-1970 00:09:52.959, 28494281942, 916.862, 473.888, 45.6668, 0xaf1d7c4000b70000181700b7, 0x0000, Radio Test, 2.5621, 0, 0, 404160695, 404160695
01-01-1970 00:09:55.270, 28706318829, 915.202, 475.737, 48.9766, 0xaf1d7c4000b70000181700b7, 0x0000, Radio Test, 2.5621, 0, 0, 404160695, 404160695
01-01-1970 00:10:05.442, 29741452331, 906.998, 474.348, 48.1809, 0xe7bb7c4000b80000181700b8, 0x0000, Radio Test, 2.5621, 0, 0, 404160696, 404160696
01-01-1970 00:11:17.571, 182967047, 907.682, 473.888, 64.9568, 0xc54d7c4000bf0000181700bf, 0x0000, Radio Test, 2.5621, 0, 0, 404160703, 404160703
01-01-1970 00:11:22.126, 634069652, 907.487, 473.888, 51.3363, 0xc54d7c4000bf0000181700bf, 0x0000, Radio Test, 2.5621, 0, 0, 404160703, 404160703
01-01-1970 00:11:41.109, 2542158883, 903.971, 475.275, 56.393, 0xefc47c4000c10000181700c1, 0x0000, Radio Test, 2.5621, 0, 0, 404160705, 404160705
01-01-1970 00:01:33.555, 311053712, 907.663, 475.275, 73.6372, 0x9c0a7c400128000018170128, 0x0000, Radio Test, 2.5621, 0, 0, 404160808, 404160808
01-01-1970 00:01:35.644, 508803455, 907.78, 474.348, 63.1756, 0x9c0a7c400128000018170128, 0x0000, Radio Test, 2.5621, 0, 0, 404160808, 404160808
01-01-1970 00:01:38.649, 746903322, 907.135, 473.425, 50.8489, 0x9c0a7c400128000018170128, 0x0000, Radio Test, 2.5621, 0, 0, 404160808, 404160808
01-01-1970 00:01:44.139, 1358114879, 898.659, 474.813, 47.7083, 0x91407c400129000018170129, 0x0000, Radio Test, 2.5621, 0, 0, 404160809, 404160809
01-01-1970 00:01:46.294, 1588118260, 904.069, 475.275, 56.5923, 0x91407c400129000018170129, 0x0000, Radio Test, 2.5621, 0, 0, 404160809, 404160809
01-01-1970 00:01:48.502, 1789149042, 915.338, 473.888, 47.7179, 0x91407c400129000018170129, 0x0000, Radio Test, 2.5621, 0, 0, 404160809, 404160809
01-01-1970 00:01:54.683, 2425271819, 908.385, 474.813, 49.2678, 0x869e7c40012a00001817012a, 0x0000, Radio Test, 2.5621, 0, 0, 404160810, 404160810
01-01-1970 00:02:05.221, 3475587836, 908.424, 473.888, 49.2125, 0x8bd47c40012b00001817012b, 0x0000, Radio Test, 2.5621, 0, 0, 404160811, 404160811
01-01-1970 00:02:26.604, 246632401, 907.682, 474.813, 73.649, 0xa4687c40012d00001817012d, 0x0000, Radio Test, 2.5621, 0, 0, 404160813, 404160813
01-01-1970 00:02:28.698, 441972109, 907.877, 474.813, 58.9391, 0xa4687c40012d00001817012d, 0x0000, Radio Test, 2.5621, 0, 0, 404160813, 404160813
01-01-1970 00:02:30.784, 653249708, 903.991, 474.348, 65.4655, 0xa4687c40012d00001817012d, 0x0000, Radio Test, 2.5621, 0, 0, 404160813, 404160813
01-01-1970 00:02:32.838, 863512314, 907.682, 475.275, 73.6198, 0xa4687c40012d00001817012d, 0x0000, Radio Test, 2.5621, 0, 0, 404160813, 404160813
01-01-1970 00:02:35.399, 1084259517, 898.717, 473.888, 50.4843, 0xa4687c40012d00001817012d, 0x0000, Radio Test, 2.5621, 0, 0, 404160813, 404160813
01-01-1970 00:02:37.198, 1311059983, 898.698, 473.425, 50.4517, 0xb3b67c40012e00001817012e, 0x0000, Radio Test, 2.5621, 0, 0, 404160814, 404160814
01-01-1970 00:02:41.650, 1743717308, 898.776, 475.275, 48.1183, 0xb3b67c40012e00001817012e, 0x0000, Radio Test, 2.5621, 0, 0, 404160814, 404160814
01-01-1970 00:02:43.547, 1935912211, 898.678, 473.425, 48.7762, 0xb3b67c40012e00001817012e, 0x0000, Radio Test, 2.5621, 0, 0, 404160814, 404160814
01-01-1970 00:02:45.419, 2127873727, 907.604, 474.348, 68.8081, 0xb3b67c40012e00001817012e, 0x0000, Radio Test, 2.5621, 0, 0, 404160814, 404160814
01-01-1970 00:02:47.943, 2363012740, 904.01, 475.275, 59.9841, 0xbefc7c40012f00001817012f, 0x0000, Radio Test, 2.5621, 0, 0, 404160815, 404160815
01-01-1970 00:02:50.846, 2582247694, 900.319, 474.813, 51.7084, 0xbefc7c40012f00001817012f, 0x0000, Radio Test, 2.5621, 0, 0, 404160815, 404160815
01-01-1970 00:02:52.709, 2779003926, 907.76, 474.813, 66.9765, 0xbefc7c40012f00001817012f, 0x0000, Radio Test, 2.5621, 0, 0, 404160815, 404160815
01-01-1970 00:02:56.220, 3199140514, 911.373, 475.275, 70.5585, 0xbefc7c40012f00001817012f, 0x0000, Radio Test, 2.5621, 0, 0, 404160815, 404160815
01-01-1970 00:02:58.487, 3420800526, 907.702, 473.888, 72.857, 0x22fa7c400130000018170130, 0x0000, Radio Test, 2.5621, 0, 0, 404160816, 404160816
01-01-1970 00:03:00.475, 3635745940, 911.393, 474.813, 67.8885, 0x22fa7c400130000018170130, 0x0000, Radio Test, 2.5621, 0, 0, 404160816, 404160816
01-01-1970 00:03:04.611, 4043255009, 915.045, 474.813, 55.429, 0x22fa7c400130000018170130, 0x0000, Radio Test, 2.5621, 0, 0, 404160816, 404160816
01-01-1970 00:03:06.869, 4261623027, 907.877, 473.425, 57.995, 0x22fa7c400130000018170130, 0x0000, Radio Test, 2.5621, 0, 0, 404160816, 404160816
01-01-1970 00:03:09.112, 4486907818, 911.393, 474.348, 67.2592, 0x2fb07c400131000018170131, 0x0000, Radio Test, 2.5621, 0, 0, 404160817, 404160817
01-01-1970 00:03:13.257, 4902898179, 911.471, 473.425, 60.2203, 0x2fb07c400131000018170131, 0x0000, Radio Test, 2.5621, 0, 0, 404160817, 404160817
01-01-1970 00:03:15.104, 5101907352, 907.877, 473.888, 57.8532, 0x2fb07c400131000018170131, 0x0000, Radio Test, 2.5621, 0, 0, 404160817, 404160817
01-01-1970 00:03:17.464, 5336525071, 911.413, 475.275, 64.8639, 0x2fb07c400131000018170131, 0x0000, Radio Test, 2.5621, 0, 0, 404160817, 404160817
01-01-1970 00:03:19.718, 5542627991, 907.702, 475.737, 73, 0x386e7c400132000018170132, 0x0000, Radio Test, 2.5621, 0, 0, 404160818, 404160818
01-01-1970 00:03:23.965, 5967586597, 907.702, 473.888, 73.4275, 0x386e7c400132000018170132, 0x0000, Radio Test, 2.5621, 0, 0, 404160818, 404160818
01-01-1970 00:03:25.993, 6171807129, 911.354, 474.348, 70.3045, 0x386e7c400132000018170132, 0x0000, Radio Test, 2.5621, 0, 0, 404160818, 404160818
01-01-1970 00:03:27.831, 6371350787, 911.334, 473.888, 66.0795, 0x386e7c400132000018170132, 0x0000, Radio Test, 2.5621, 0, 0, 404160818, 404160818
01-01-1970 00:03:30.305, 6600863959, 911.413, 474.813, 66.2071, 0x35247c400133000018170133, 0x0000, Radio Test, 2.5621, 0, 0, 404160819, 404160819
01-01-1970 00:03:32.336, 6809776458, 907.604, 474.813, 64.5133, 0x35247c400133000018170133, 0x0000, Radio Test, 2.5621, 0, 0, 404160819, 404160819
01-01-1970 00:03:34.346, 7021098464, 907.682, 474.348, 73.2454, 0x35247c400133000018170133, 0x0000, Radio Test, 2.5621, 0, 0, 404160819, 404160819
01-01-1970 00:03:36.534, 7236116466, 907.604, 473.888, 65.6595, 0x35247c400133000018170133, 0x0000, Radio Test, 2.5621, 0, 0, 404160819, 404160819
01-01-1970 00:03:38.639, 7451973238, 907.76, 475.275, 63.8328, 0x35247c400133000018170133, 0x0000, Radio Test, 2.5621, 0, 0, 404160819, 404160819
01-01-1970 00:03:42.652, 7857222437, 907.584, 473.888, 67.8611, 0x17d27c400134000018170134, 0x0000, Radio Test, 2.5621, 0, 0, 404160820, 404160820
01-01-1970 00:03:45.132, 8082476543, 907.663, 475.275, 73.5908, 0x17d27c400134000018170134, 0x0000, Radio Test, 2.5621, 0, 0, 404160820, 404160820
01-01-1970 00:03:47.375, 8294259196, 907.78, 474.348, 62.8893, 0x17d27c400134000018170134, 0x0000, Radio Test, 2.5621, 0, 0, 404160820, 404160820
01-01-1970 00:03:51.426, 8734553138, 903.932, 474.813, 58.9292, 0x1a987c400135000018170135, 0x0000, Radio Test, 2.5621, 0, 0, 404160821, 404160821
01-01-1970 00:03:53.589, 8942075041, 907.604, 474.813, 68.9193, 0x1a987c400135000018170135, 0x0000, Radio Test, 2.5621, 0, 0, 404160821, 404160821
01-01-1970 00:03:55.789, 9149538832, 915.104, 475.275, 55.4125, 0x1a987c400135000018170135, 0x0000, Radio Test, 2.5621, 0, 0, 404160821, 404160821
01-01-1970 00:03:57.622, 9346287656, 911.393, 475.275, 68.6134, 0x1a987c400135000018170135, 0x0000, Radio Test, 2.5621, 0, 0, 404160821, 404160821
01-01-1970 00:03:59.838, 9564601881, 911.413, 474.348, 66.5037, 0x1a987c400135000018170135, 0x0000, Radio Test, 2.5621, 0, 0, 404160821, 404160821
01-01-1970 00:04:31.769, 611926977, 911.373, 474.813, 70.5486, 0x48aa7c400138000018170138, 0x0000, Radio Test, 2.5621, 0, 0, 404160824, 404160824
01-01-1970 00:04:33.921, 836828083, 907.877, 474.348, 58.9128, 0x45e07c400139000018170139, 0x0000, Radio Test, 2.5621, 0, 0, 404160825, 404160825
01-01-1970 00:04:35.906, 1042969667, 911.432, 473.888, 63.7895, 0x45e07c400139000018170139, 0x0000, Radio Test, 2.5621, 0, 0, 404160825, 404160825
01-01-1970 00:04:37.797, 1233984845, 907.604, 475.737, 68.7576, 0x45e07c400139000018170139, 0x0000, Radio Test, 2.5621, 0, 0, 404160825, 404160825
01-01-1970 00:04:40.955, 1454214881, 907.604, 474.348, 66.8078, 0x45e07c400139000018170139, 0x0000, Radio Test, 2.5621, 0, 0, 404160825, 404160825
01-01-1970 00:04:42.246, 1674380921, 907.682, 474.348, 70.8488, 0x45e07c400139000018170139, 0x0000, Radio Test, 2.5621, 0, 0, 404160825, 404160825
01-01-1970 00:04:44.598, 1902041548, 907.565, 474.813, 64.6879, 0x523e7c40013a00001817013a, 0x0000, Radio Test, 2.5621, 0, 0, 404160826, 404160826
01-01-1970 00:04:46.708, 2108162831, 907.663, 474.348, 73.6022, 0x523e7c40013a00001817013a, 0x0000, Radio Test, 2.5621, 0, 0, 404160826, 404160826
01-01-1970 00:04:48.799, 2325094752, 907.799, 473.888, 63.5663, 0x523e7c40013a00001817013a, 0x0000, Radio Test, 2.5621, 0, 0, 404160826, 404160826
01-01-1970 00:04:50.636, 2505795919, 907.682, 474.813, 73.6437, 0x523e7c40013a00001817013a, 0x0000, Radio Test, 2.5621, 0, 0, 404160826, 404160826
01-01-1970 00:04:53.296, 2740459562, 911.354, 475.275, 68.5123, 0x523e7c40013a00001817013a, 0x0000, Radio Test, 2.5621, 0, 0, 404160826, 404160826
01-01-1970 00:04:57.199, 3165763108, 907.643, 475.737, 70.3255, 0x5f747c40013b00001817013b, 0x0000, Radio Test, 2.5621, 0, 0, 404160827, 404160827
