System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 00:11:29.536, 24724760203, 913.502, 474.813, 60.2724, 0x67407c400584000018170584, 0x0000, Radio Test, 2.5621, 0, 0, 404161924, 404161924
01-01-1970 00:11:31.481, 24921041833, 906.998, 475.275, 73.5449, 0x67407c400584000018170584, 0x0000, Radio Test, 2.5621, 0, 0, 404161924, 404161924
01-01-1970 00:11:33.461, 25125293709, 900.416, 475.737, 50.7382, 0x6a0a7c400585000018170585, 0x0000, Radio Test, 2.5621, 0, 0, 404161925, 404161925
01-01-1970 00:11:35.603, 25332114340, 900.612, 474.348, 60.7011, 0x6a0a7c400585000018170585, 0x0000, Radio Test, 2.5621, 0, 0, 404161925, 404161925
01-01-1970 00:11:37.680, 25548710907, 906.881, 475.275, 64.8252, 0x6a0a7c400585000018170585, 0x0000, Radio Test, 2.5621, 0, 0, 404161925, 404161925
01-01-1970 00:11:40.142, 25787282133, 900.514, 475.275, 57.5181, 0x6a0a7c400585000018170585, 0x0000, Radio Test, 2.5621, 0, 0, 404161925, 404161925
01-01-1970 00:11:42.248, 26003575066, 906.94, 473.888, 69.8426, 0x6a0a7c400585000018170585, 0x0000, Radio Test, 2.5621, 0, 0, 404161925, 404161925
01-01-1970 00:11:44.229, 26201666734, 906.823, 474.348, 60.1596, 0x7dd47c400586000018170586, 0x0000, Radio Test, 2.5621, 0, 0, 404161926, 404161926
01-01-1970 00:11:46.453, 26422012305, 907.194, 474.813, 60.3724, 0x7dd47c400586000018170586, 0x0000, Radio Test, 2.5621, 0, 0, 404161926, 404161926
01-01-1970 00:11:48.629, 26634375218, 900.573, 474.813, 59.0151, 0x7dd47c400586000018170586, 0x0000, Radio Test, 2.5621, 0, 0, 404161926, 404161926
01-01-1970 00:11:52.623, 27035245633, 906.92, 474.813, 67.7202, 0x7dd47c400586000018170586, 0x0000, Radio Test, 2.5621, 0, 0, 404161926, 404161926
01-01-1970 00:11:54.970, 27273685997, 900.651, 475.275, 62.5332, 0x709e7c400587000018170587, 0x0000, Radio Test, 2.5621, 0, 0, 404161927, 404161927
01-01-1970 00:11:57.121, 27489816807, 900.358, 475.275, 62.7022, 0x709e7c400587000018170587, 0x0000, Radio Test, 2.5621, 0, 0, 404161927, 404161927
01-01-1970 00:11:59.495, 27722329974, 906.803, 475.275, 61.308, 0x709e7c400587000018170587, 0x0000, Radio Test, 2.5621, 0, 0, 404161927, 404161927
01-01-1970 00:12:01.317, 27908015913, 906.998, 475.275, 73.0636, 0x709e7c400587000018170587, 0x0000, Radio Test, 2.5621, 0, 0, 404161927, 404161927
01-01-1970 00:12:03.520, 28120470579, 907.096, 473.888, 59.2318, 0x709e7c400587000018170587, 0x0000, Radio Test, 2.5621, 0, 0, 404161927, 404161927
01-01-1970 00:12:05.726, 28344823686, 907.018, 474.813, 72.9176, 0x38387c400588000018170588, 0x0000, Radio Test, 2.5621, 0, 0, 404161928, 404161928
01-01-1970 00:12:07.849, 28559469108, 906.92, 475.737, 58.2046, 0x38387c400588000018170588, 0x0000, Radio Test, 2.5621, 0, 0, 404161928, 404161928
01-01-1970 00:12:09.927, 28766706456, 906.959, 475.737, 59.9089, 0x38387c400588000018170588, 0x0000, Radio Test, 2.5621, 0, 0, 404161928, 404161928
01-01-1970 00:12:12.283, 29006895356, 907.096, 473.425, 58.2047, 0x38387c400588000018170588, 0x0000, Radio Test, 2.5621, 0, 0, 404161928, 404161928
01-01-1970 00:12:14.316, 29199962832, 907.135, 474.348, 56.8796, 0x38387c400588000018170588, 0x0000, Radio Test, 2.5621, 0, 0, 404161928, 404161928
01-01-1970 00:12:16.582, 29426705249, 906.901, 474.348, 56.2475, 0x35727c400589000018170589, 0x0000, Radio Test, 2.5621, 0, 0, 404161929, 404161929
01-01-1970 00:12:18.787, 29645586616, 907.057, 475.737, 64.6495, 0x35727c400589000018170589, 0x0000, Radio Test, 2.5621, 0, 0, 404161929, 404161929
01-01-1970 00:12:25.264, 30279569583, 906.901, 474.348, 57.36, 0x35727c400589000018170589, 0x0000, Radio Test, 2.5621, 0, 0, 404161929, 404161929
01-01-1970 00:12:27.122, 30490868031, 906.959, 473.888, 60.9483, 0x22ac7c40058a00001817058a, 0x0000, Radio Test, 2.5621, 0, 0, 404161930, 404161930
01-01-1970 00:12:29.266, 30699916843, 906.979, 475.275, 66.1569, 0x22ac7c40058a00001817058a, 0x0000, Radio Test, 2.5621, 0, 0, 404161930, 404161930
01-01-1970 00:12:33.554, 31126602705, 913.776, 473.425, 71.7261, 0xb7c081400597000018170597, 0x0000, Radio Test, 2.46279, 0, 0, 404161943, 404161943
01-01-1970 00:12:35.871, 31363475992, 913.952, 472.963, 62.0621, 0xb7c081400597000018170597, 0x0000, Radio Test, 2.46279, 0, 0, 404161943, 404161943
01-01-1970 00:12:37.923, 31568348935, 913.795, 473.888, 72.9748, 0xff6681400598000018170598, 0x0000, Radio Test, 2.46279, 0, 0, 404161944, 404161944
01-01-1970 00:12:40.330, 31792507449, 913.932, 473.425, 61.0038, 0xff6681400598000018170598, 0x0000, Radio Test, 2.46279, 0, 0, 404161944, 404161944
01-01-1970 00:12:42.224, 32003530011, 914.03, 473.425, 57.4878, 0xff6681400598000018170598, 0x0000, Radio Test, 2.46279, 0, 0, 404161944, 404161944
01-01-1970 00:12:44.991, 32191049522, 913.698, 472.963, 63.393, 0xff6681400598000018170598, 0x0000, Radio Test, 2.46279, 0, 0, 404161944, 404161944
01-01-1970 00:12:46.674, 32424520099, 913.62, 474.348, 57.0886, 0xff6681400598000018170598, 0x0000, Radio Test, 2.46279, 0, 0, 404161944, 404161944
01-01-1970 00:12:48.705, 32628603249, 913.932, 473.888, 61.8386, 0xf22c81400599000018170599, 0x0000, Radio Test, 2.46279, 0, 0, 404161945, 404161945
01-01-1970 00:12:50.660, 32844854141, 913.893, 472.963, 61.4677, 0xf22c81400599000018170599, 0x0000, Radio Test, 2.46279, 0, 0, 404161945, 404161945
01-01-1970 00:12:52.710, 33049761695, 914.03, 472.963, 55.5818, 0xf22c81400599000018170599, 0x0000, Radio Test, 2.46279, 0, 0, 404161945, 404161945
01-01-1970 00:12:54.955, 33271516006, 913.873, 473.888, 66.9786, 0xf22c81400599000018170599, 0x0000, Radio Test, 2.46279, 0, 0, 404161945, 404161945
01-01-1970 00:12:59.195, 33680042261, 913.834, 473.888, 73.4059, 0xe5f28140059a00001817059a, 0x0000, Radio Test, 2.46279, 0, 0, 404161946, 404161946
01-01-1970 00:13:01.267, 33899512876, 913.893, 473.888, 64.3498, 0xe5f28140059a00001817059a, 0x0000, Radio Test, 2.46279, 0, 0, 404161946, 404161946
01-01-1970 00:13:03.490, 34125175650, 913.795, 472.499, 73.4103, 0xe5f28140059a00001817059a, 0x0000, Radio Test, 2.46279, 0, 0, 404161946, 404161946
01-01-1970 00:13:07.688, 34537269902, 914.049, 472.963, 55.6363, 0xe5f28140059a00001817059a, 0x0000, Radio Test, 2.46279, 0, 0, 404161946, 404161946
01-01-1970 00:13:09.841, 34758266577, 913.834, 472.499, 73.394, 0xe8b88140059b00001817059b, 0x0000, Radio Test, 2.46279, 0, 0, 404161947, 404161947
01-01-1970 00:13:14.434, 35182065021, 913.678, 473.888, 60.8335, 0xe8b88140059b00001817059b, 0x0000, Radio Test, 2.46279, 0, 0, 404161947, 404161947
01-01-1970 00:13:16.147, 35392188940, 913.952, 472.963, 60.8769, 0xe8b88140059b00001817059b, 0x0000, Radio Test, 2.46279, 0, 0, 404161947, 404161947
01-01-1970 00:13:18.370, 35606080392, 914.01, 472.499, 57.363, 0xe8b88140059b00001817059b, 0x0000, Radio Test, 2.46279, 0, 0, 404161947, 404161947
01-01-1970 00:13:20.465, 35816595493, 913.873, 473.888, 68.9842, 0xca4e8140059c00001817059c, 0x0000, Radio Test, 2.46279, 0, 0, 404161948, 404161948
01-01-1970 00:13:22.683, 36037990901, 913.815, 473.425, 73.5008, 0xca4e8140059c00001817059c, 0x0000, Radio Test, 2.46279, 0, 0, 404161948, 404161948
01-01-1970 00:13:24.744, 36249461133, 913.854, 473.888, 70.2383, 0xca4e8140059c00001817059c, 0x0000, Radio Test, 2.46279, 0, 0, 404161948, 404161948
01-01-1970 00:13:26.958, 36470825083, 913.815, 473.888, 73.4112, 0xca4e8140059c00001817059c, 0x0000, Radio Test, 2.46279, 0, 0, 404161948, 404161948
01-01-1970 00:13:31.502, 36922988459, 913.854, 473.888, 69.8278, 0xc7048140059d00001817059d, 0x0000, Radio Test, 2.46279, 0, 0, 404161949, 404161949
01-01-1970 00:13:50.209, 38802364283, 913.815, 473.425, 73.5214, 0xd0da8140059e00001817059e, 0x0000, Radio Test, 2.46279, 0, 0, 404161950, 404161950
01-01-1970 00:13:52.424, 39020511377, 913.952, 473.888, 61.2331, 0xdd908140059f00001817059f, 0x0000, Radio Test, 2.46279, 0, 0, 404161951, 404161951
01-01-1970 00:13:54.869, 39260284046, 913.991, 473.425, 68.4301, 0xdd908140059f00001817059f, 0x0000, Radio Test, 2.46279, 0, 0, 404161951, 404161951
01-01-1970 00:14:00.646, 39844625255, 913.639, 473.425, 58.6651, 0xdd908140059f00001817059f, 0x0000, Radio Test, 2.46279, 0, 0, 404161951, 404161951
01-01-1970 00:14:01.875, 39956565186, 906.94, 475.275, 70.0344, 0x9c5c7c400592000018170592, 0x0000, Radio Test, 2.5621, 0, 0, 404161938, 404161938
01-01-1970 00:14:02.793, 40059505651, 913.913, 473.888, 64.9772, 0x28d5814005a00000181705a0, 0x0000, Radio Test, 2.46279, 0, 0, 404161952, 404161952
01-01-1970 00:14:03.845, 40165048837, 906.881, 475.737, 59.8236, 0x91167c400593000018170593, 0x0000, Radio Test, 2.5621, 0, 0, 404161939, 404161939
01-01-1970 00:14:05.496, 40280468544, 913.639, 473.425, 58.5102, 0x28d5814005a00000181705a0, 0x0000, Radio Test, 2.46279, 0, 0, 404161952, 404161952
01-01-1970 00:14:06.352, 40405108586, 906.901, 475.275, 60.8455, 0x91167c400593000018170593, 0x0000, Radio Test, 2.5621, 0, 0, 404161939, 404161939
01-01-1970 00:14:07.515, 40528574068, 913.639, 474.348, 58.4188, 0x28d5814005a00000181705a0, 0x0000, Radio Test, 2.46279, 0, 0, 404161952, 404161952
01-01-1970 00:14:16.956, 41473276278, 907.018, 474.348, 63.3403, 0xb3e07c400594000018170594, 0x0000, Radio Test, 2.5621, 0, 0, 404161940, 404161940
01-01-1970 00:14:27.532, 42526303876, 906.901, 474.813, 60.4119, 0xbeaa7c400595000018170595, 0x0000, Radio Test, 2.5621, 0, 0, 404161941, 404161941
01-01-1970 00:14:28.489, 42621554847, 913.854, 472.499, 73.4351, 0x3241814005a20000181705a2, 0x0000, Radio Test, 2.46279, 0, 0, 404161954, 404161954
01-01-1970 00:14:29.688, 42743912934, 906.959, 474.813, 72.6977, 0xbeaa7c400595000018170595, 0x0000, Radio Test, 2.5621, 0, 0, 404161941, 404161941
01-01-1970 00:14:30.994, 42868850436, 913.639, 473.425, 58.2711, 0x3241814005a20000181705a2, 0x0000, Radio Test, 2.46279, 0, 0, 404161954, 404161954
01-01-1970 00:14:32.493, 42972739956, 906.959, 474.813, 72.6619, 0xbeaa7c400595000018170595, 0x0000, Radio Test, 2.5621, 0, 0, 404161941, 404161941
01-01-1970 00:14:46.790, 44453825469, 906.842, 475.275, 56.1187, 0xa43e7c400597000018170597, 0x0000, Radio Test, 2.5621, 0, 0, 404161943, 404161943
01-01-1970 00:14:47.890, 44560728301, 913.698, 473.425, 59.1684, 0x1dfd814005a40000181705a4, 0x0000, Radio Test, 2.46279, 0, 0, 404161956, 404161956
01-01-1970 00:14:49.811, 44678429998, 907.077, 475.737, 56.1977, 0xa43e7c400597000018170597, 0x0000, Radio Test, 2.5621, 0, 0, 404161943, 404161943
01-01-1970 00:14:51.169, 44893739092, 906.979, 474.348, 72.8551, 0xa43e7c400597000018170597, 0x0000, Radio Test, 2.5621, 0, 0, 404161943, 404161943
01-01-1970 00:14:53.295, 45105671448, 906.92, 475.275, 65.1772, 0xa43e7c400597000018170597, 0x0000, Radio Test, 2.5621, 0, 0, 404161943, 404161943
01-01-1970 00:14:55.418, 45315785741, 906.979, 474.813, 72.5862, 0xa43e7c400597000018170597, 0x0000, Radio Test, 2.5621, 0, 0, 404161943, 404161943
01-01-1970 00:14:57.610, 45534166173, 906.901, 475.275, 61.6896, 0xec987c400598000018170598, 0x0000, Radio Test, 2.5621, 0, 0, 404161944, 404161944
01-01-1970 00:14:59.834, 45752216861, 906.959, 475.275, 72.9523, 0xec987c400598000018170598, 0x0000, Radio Test, 2.5621, 0, 0, 404161944, 404161944
01-01-1970 00:15:02.172, 45996639854, 907.018, 473.888, 63.6895, 0xec987c400598000018170598, 0x0000, Radio Test, 2.5621, 0, 0, 404161944, 404161944
01-01-1970 00:15:04.619, 46223040027, 906.979, 474.813, 72.6527, 0xec987c400598000018170598, 0x0000, Radio Test, 2.5621, 0, 0, 404161944, 404161944
01-01-1970 00:15:06.394, 46411589152, 906.979, 474.813, 72.9233, 0xec987c400598000018170598, 0x0000, Radio Test, 2.5621, 0, 0, 404161944, 404161944
01-01-1970 00:15:08.649, 46637418968, 906.881, 475.275, 61.838, 0xe1d27c400599000018170599, 0x0000, Radio Test, 2.5621, 0, 0, 404161945, 404161945
01-01-1970 00:15:14.895, 47269176933, 906.979, 474.813, 71.0858, 0xe1d27c400599000018170599, 0x0000, Radio Test, 2.5621, 0, 0, 404161945, 404161945
01-01-1970 00:15:19.595, 47716390784, 900.202, 474.813, 56.3824, 0xf60c7c40059a00001817059a, 0x0000, Radio Test, 2.5621, 0, 0, 404161946, 404161946
01-01-1970 00:15:23.469, 48125828204, 913.288, 475.275, 57.1413, 0xf60c7c40059a00001817059a, 0x0000, Radio Test, 2.5621, 0, 0, 404161946, 404161946
01-01-1970 00:15:32.335, 49007057736, 901.569, 476.201, 44.9668, 0xfb467c40059b00001817059b, 0x0000, Radio Test, 2.5621, 0, 0, 404161947, 404161947
01-01-1970 00:15:34.331, 49202325416, 914.049, 473.425, 55.0441, 0x4285814005a80000181705a8, 0x0000, Radio Test, 2.46279, 0, 0, 404161960, 404161960
01-01-1970 00:15:36.637, 49433690161, 913.971, 473.888, 62.2277, 0x4285814005a80000181705a8, 0x0000, Radio Test, 2.46279, 0, 0, 404161960, 404161960
01-01-1970 00:15:38.683, 49638351715, 913.893, 473.888, 70.457, 0x4fcf814005a90000181705a9, 0x0000, Radio Test, 2.46279, 0, 0, 404161961, 404161961
01-01-1970 00:15:40.907, 49865489140, 913.854, 473.888, 73.5678, 0x4fcf814005a90000181705a9, 0x0000, Radio Test, 2.46279, 0, 0, 404161961, 404161961
01-01-1970 00:15:42.935, 50059307662, 907.409, 476.201, 70.0851, 0xd9b07c40059c00001817059c, 0x0000, Radio Test, 2.5621, 0, 0, 404161948, 404161948
01-01-1970 00:15:45.215, 50299170272, 913.854, 473.425, 73.5759, 0x4fcf814005a90000181705a9, 0x0000, Radio Test, 2.46279, 0, 0, 404161961, 404161961
01-01-1970 00:15:49.646, 50724781493, 914.03, 474.348, 58.9692, 0x5811814005aa0000181705aa, 0x0000, Radio Test, 2.46279, 0, 0, 404161962, 404161962
01-01-1970 00:15:51.264, 50895732700, 917.721, 476.201, 48.991, 0xd9b07c40059c00001817059c, 0x0000, Radio Test, 2.5621, 0, 0, 404161948, 404161948
01-01-1970 00:15:53.757, 51150859939, 913.971, 474.813, 62.2136, 0x5811814005aa0000181705aa, 0x0000, Radio Test, 2.46279, 0, 0, 404161962, 404161962
01-01-1970 00:15:55.861, 51358889701, 913.659, 473.888, 54.8013, 0x5811814005aa0000181705aa, 0x0000, Radio Test, 2.46279, 0, 0, 404161962, 404161962
01-01-1970 00:15:57.335, 51478447034, 907.526, 475.737, 65.5714, 0xd4fa7c40059d00001817059d, 0x0000, Radio Test, 2.5621, 0, 0, 404161949, 404161949
01-01-1970 00:15:59.977, 51770977461, 907.389, 476.201, 60.4015, 0xd4fa7c40059d00001817059d, 0x0000, Radio Test, 2.5621, 0, 0, 404161949, 404161949
01-01-1970 00:16:02.276, 52005290847, 912.877, 473.425, 57.2507, 0x555b814005ab0000181705ab, 0x0000, Radio Test, 2.46279, 0, 0, 404161963, 404161963
01-01-1970 00:16:05.775, 52352776253, 907.545, 476.201, 60.1964, 0xd4fa7c40059d00001817059d, 0x0000, Radio Test, 2.5621, 0, 0, 404161949, 404161949
01-01-1970 00:16:08.443, 52616343668, 913.971, 473.888, 62.8002, 0x555b814005ab0000181705ab, 0x0000, Radio Test, 2.46279, 0, 0, 404161963, 404161963
01-01-1970 00:16:10.719, 52828551910, 912.877, 473.425, 58.4022, 0x77ad814005ac0000181705ac, 0x0000, Radio Test, 2.46279, 0, 0, 404161964, 404161964
01-01-1970 00:16:11.954, 52971908568, 907.721, 476.201, 58.7457, 0xc3247c40059e00001817059e, 0x0000, Radio Test, 2.5621, 0, 0, 404161950, 404161950
01-01-1970 00:16:14.734, 53250009778, 913.834, 473.888, 73.6042, 0x77ad814005ac0000181705ac, 0x0000, Radio Test, 2.46279, 0, 0, 404161964, 404161964
01-01-1970 00:16:16.960, 53464950254, 913.913, 474.813, 66.8883, 0x77ad814005ac0000181705ac, 0x0000, Radio Test, 2.46279, 0, 0, 404161964, 404161964
01-01-1970 00:16:18.314, 53601185564, 907.78, 476.201, 49.1864, 0xc3247c40059e00001817059e, 0x0000, Radio Test, 2.5621, 0, 0, 404161950, 404161950
01-01-1970 00:16:21.368, 53897787671, 914.811, 473.888, 51.1334, 0x7ae7814005ad0000181705ad, 0x0000, Radio Test, 2.46279, 0, 0, 404161965, 404161965
01-01-1970 00:16:27.648, 54536615148, 912.858, 473.425, 58.1362, 0x7ae7814005ad0000181705ad, 0x0000, Radio Test, 2.46279, 0, 0, 404161965, 404161965
01-01-1970 00:16:31.483, 54925229656, 908.19, 476.201, 59.9118, 0xce6e7c40059f00001817059f, 0x0000, Radio Test, 2.5621, 0, 0, 404161951, 404161951
01-01-1970 00:16:40.452, 55824423597, 913.776, 473.888, 67.0521, 0x6d39814005ae0000181705ae, 0x0000, Radio Test, 2.46279, 0, 0, 404161966, 404161966
01-01-1970 00:16:41.656, 55942205948, 908.268, 476.201, 58.1652, 0xce6e7c40059f00001817059f, 0x0000, Radio Test, 2.5621, 0, 0, 404161951, 404161951
01-01-1970 00:16:44.696, 56251136794, 913.776, 473.425, 67.3115, 0x6073814005af0000181705af, 0x0000, Radio Test, 2.46279, 0, 0, 404161967, 404161967
01-01-1970 00:16:49.432, 56666938048, 913.756, 473.888, 59.1123, 0x6073814005af0000181705af, 0x0000, Radio Test, 2.46279, 0, 0, 404161967, 404161967
01-01-1970 00:16:50.887, 56865507980, 913.776, 473.888, 68.913, 0x6073814005af0000181705af, 0x0000, Radio Test, 2.46279, 0, 0, 404161967, 404161967
01-01-1970 00:16:52.640, 57034473003, 908.463, 476.201, 54.986, 0x3b2b7c4005a00000181705a0, 0x0000, Radio Test, 2.5621, 0, 0, 404161952, 404161952
01-01-1970 00:16:55.333, 57306789834, 913.776, 473.888, 68.5458, 0xfc75814005b00000181705b0, 0x0000, Radio Test, 2.46279, 0, 0, 404161968, 404161968
01-01-1970 00:16:56.501, 57423565211, 908.483, 476.201, 50.5433, 0x3b2b7c4005a00000181705a0, 0x0000, Radio Test, 2.5621, 0, 0, 404161952, 404161952
01-01-1970 00:16:57.589, 57530686695, 913.737, 473.888, 59.1235, 0xfc75814005b00000181705b0, 0x0000, Radio Test, 2.46279, 0, 0, 404161968, 404161968
01-01-1970 00:16:59.530, 57730696067, 913.717, 472.963, 54.4009, 0xfc75814005b00000181705b0, 0x0000, Radio Test, 2.46279, 0, 0, 404161968, 404161968
01-01-1970 00:17:01.987, 57956916357, 913.795, 473.888, 70.8255, 0xfc75814005b00000181705b0, 0x0000, Radio Test, 2.46279, 0, 0, 404161968, 404161968
01-01-1970 00:17:03.775, 58146556528, 913.815, 473.888, 66.0142, 0xf13f814005b10000181705b1, 0x0000, Radio Test, 2.46279, 0, 0, 404161969, 404161969
01-01-1970 00:17:06.296, 58388304118, 913.776, 473.888, 71.2064, 0xf13f814005b10000181705b1, 0x0000, Radio Test, 2.46279, 0, 0, 404161969, 404161969
01-01-1970 00:17:08.235, 58590660098, 913.737, 473.425, 63.3863, 0xf13f814005b10000181705b1, 0x0000, Radio Test, 2.46279, 0, 0, 404161969, 404161969
01-01-1970 00:17:10.497, 58815882978, 913.893, 474.348, 69.6877, 0xf13f814005b10000181705b1, 0x0000, Radio Test, 2.46279, 0, 0, 404161969, 404161969
01-01-1970 00:17:12.428, 59013485050, 912.897, 474.813, 56.2129, 0xf13f814005b10000181705b1, 0x0000, Radio Test, 2.46279, 0, 0, 404161969, 404161969
01-01-1970 00:17:14.533, 59212602886, 913.62, 473.888, 58.3164, 0xe6e1814005b20000181705b2, 0x0000, Radio Test, 2.46279, 0, 0, 404161970, 404161970
01-01-1970 00:17:16.443, 59422947089, 912.858, 473.425, 59.9793, 0xe6e1814005b20000181705b2, 0x0000, Radio Test, 2.46279, 0, 0, 404161970, 404161970
01-01-1970 00:17:18.783, 59657293917, 913.795, 472.963, 71.4955, 0xe6e1814005b20000181705b2, 0x0000, Radio Test, 2.46279, 0, 0, 404161970, 404161970
01-01-1970 00:17:20.920, 59859567589, 913.698, 473.888, 61.6678, 0xe6e1814005b20000181705b2, 0x0000, Radio Test, 2.46279, 0, 0, 404161970, 404161970
01-01-1970 00:17:23.283, 60103820602, 913.971, 472.963, 67.6181, 0xe6e1814005b20000181705b2, 0x0000, Radio Test, 2.46279, 0, 0, 404161970, 404161970
01-01-1970 00:17:25.225, 60302308876, 912.838, 473.888, 59.9578, 0xebab814005b30000181705b3, 0x0000, Radio Test, 2.46279, 0, 0, 404161971, 404161971
01-01-1970 00:17:27.481, 60517872559, 913.854, 473.425, 73.5765, 0xebab814005b30000181705b3, 0x0000, Radio Test, 2.46279, 0, 0, 404161971, 404161971
01-01-1970 00:17:29.265, 60706572029, 913.854, 473.888, 73.5774, 0xebab814005b30000181705b3, 0x0000, Radio Test, 2.46279, 0, 0, 404161971, 404161971
01-01-1970 00:17:31.408, 60918321325, 913.873, 473.888, 72.3423, 0xebab814005b30000181705b3, 0x0000, Radio Test, 2.46279, 0, 0, 404161971, 404161971
01-01-1970 00:17:33.654, 61135241919, 913.834, 474.348, 60.9593, 0xebab814005b30000181705b3, 0x0000, Radio Test, 2.46279, 0, 0, 404161971, 404161971
01-01-1970 00:17:37.911, 61549469456, 913.834, 473.888, 65.6733, 0xc95d814005b40000181705b4, 0x0000, Radio Test, 2.46279, 0, 0, 404161972, 404161972
01-01-1970 00:17:39.953, 61769257109, 913.834, 473.888, 65.1193, 0xc95d814005b40000181705b4, 0x0000, Radio Test, 2.46279, 0, 0, 404161972, 404161972
01-01-1970 00:17:42.149, 61994733198, 913.893, 473.425, 63.3746, 0xc95d814005b40000181705b4, 0x0000, Radio Test, 2.46279, 0, 0, 404161972, 404161972
01-01-1970 00:17:44.263, 62206077463, 913.854, 473.425, 70.3612, 0xc95d814005b40000181705b4, 0x0000, Radio Test, 2.46279, 0, 0, 404161972, 404161972
01-01-1970 00:17:50.698, 62845802788, 913.873, 473.425, 70.7358, 0xc417814005b50000181705b5, 0x0000, Radio Test, 2.46279, 0, 0, 404161973, 404161973
01-01-1970 00:17:53.135, 63065594835, 913.893, 473.888, 65.4456, 0xc417814005b50000181705b5, 0x0000, Radio Test, 2.46279, 0, 0, 404161973, 404161973
01-01-1970 00:17:54.847, 63248305062, 913.834, 473.888, 63.6603, 0xc417814005b50000181705b5, 0x0000, Radio Test, 2.46279, 0, 0, 404161973, 404161973
01-01-1970 00:17:59.253, 63701998087, 913.893, 473.888, 65.1282, 0xd3c9814005b60000181705b6, 0x0000, Radio Test, 2.46279, 0, 0, 404161974, 404161974
01-01-1970 00:18:01.402, 63918481978, 913.795, 474.348, 55.646, 0xd3c9814005b60000181705b6, 0x0000, Radio Test, 2.46279, 0, 0, 404161974, 404161974
01-01-1970 00:18:05.443, 64322901062, 913.854, 473.888, 71.8486, 0xd3c9814005b60000181705b6, 0x0000, Radio Test, 2.46279, 0, 0, 404161974, 404161974
01-01-1970 00:18:10.202, 64781698062, 913.854, 473.888, 64.2418, 0xde83814005b70000181705b7, 0x0000, Radio Test, 2.46279, 0, 0, 404161975, 404161975
01-01-1970 00:18:11.836, 64955451382, 913.854, 473.888, 54.0351, 0xde83814005b70000181705b7, 0x0000, Radio Test, 2.46279, 0, 0, 404161975, 404161975
01-01-1970 00:18:14.810, 65181814192, 913.834, 472.963, 57.9706, 0xde83814005b70000181705b7, 0x0000, Radio Test, 2.46279, 0, 0, 404161975, 404161975
01-01-1970 00:18:16.135, 65387407477, 913.854, 473.425, 54.1534, 0xde83814005b70000181705b7, 0x0000, Radio Test, 2.46279, 0, 0, 404161975, 404161975
01-01-1970 00:18:18.288, 65600572537, 913.834, 473.425, 57.4816, 0x9625814005b80000181705b8, 0x0000, Radio Test, 2.46279, 0, 0, 404161976, 404161976
01-01-1970 00:18:20.387, 65812749133, 913.834, 473.888, 57.2179, 0x9625814005b80000181705b8, 0x0000, Radio Test, 2.46279, 0, 0, 404161976, 404161976
01-01-1970 00:18:24.791, 66250774897, 913.854, 473.425, 61.7871, 0x9625814005b80000181705b8, 0x0000, Radio Test, 2.46279, 0, 0, 404161976, 404161976
01-01-1970 00:18:26.982, 66464829566, 913.834, 473.888, 59.3337, 0x9625814005b80000181705b8, 0x0000, Radio Test, 2.46279, 0, 0, 404161976, 404161976
01-01-1970 00:18:29.341, 66692107592, 913.873, 473.425, 64.3847, 0x9b6f814005b90000181705b9, 0x0000, Radio Test, 2.46279, 0, 0, 404161977, 404161977
01-01-1970 00:18:31.177, 66878454422, 913.854, 473.888, 61.5576, 0x9b6f814005b90000181705b9, 0x0000, Radio Test, 2.46279, 0, 0, 404161977, 404161977
01-01-1970 00:18:33.234, 67090203413, 913.873, 473.888, 58.1144, 0x9b6f814005b90000181705b9, 0x0000, Radio Test, 2.46279, 0, 0, 404161977, 404161977
01-01-1970 00:18:35.161, 67292597342, 913.834, 473.888, 58.8353, 0x9b6f814005b90000181705b9, 0x0000, Radio Test, 2.46279, 0, 0, 404161977, 404161977
01-01-1970 00:18:37.358, 67504334884, 913.834, 473.888, 62.9915, 0x9b6f814005b90000181705b9, 0x0000, Radio Test, 2.46279, 0, 0, 404161977, 404161977
01-01-1970 00:18:39.776, 67753604320, 913.815, 473.888, 57.4708, 0x8cb1814005ba0000181705ba, 0x0000, Radio Test, 2.46279, 0, 0, 404161978, 404161978
01-01-1970 00:18:41.932, 67961467979, 913.834, 473.888, 55.844, 0x8cb1814005ba0000181705ba, 0x0000, Radio Test, 2.46279, 0, 0, 404161978, 404161978
01-01-1970 00:18:43.909, 68167487545, 913.854, 473.888, 59.8352, 0x8cb1814005ba0000181705ba, 0x0000, Radio Test, 2.46279, 0, 0, 404161978, 404161978
01-01-1970 00:18:46.174, 68394166063, 913.854, 473.888, 55.9985, 0x8cb1814005ba0000181705ba, 0x0000, Radio Test, 2.46279, 0, 0, 404161978, 404161978
01-01-1970 00:18:48.216, 68581831104, 913.815, 473.888, 57.8818, 0x8cb1814005ba0000181705ba, 0x0000, Radio Test, 2.46279, 0, 0, 404161978, 404161978
01-01-1970 00:18:50.323, 68797245294, 913.815, 473.888, 58.459, 0x81fb814005bb0000181705bb, 0x0000, Radio Test, 2.46279, 0, 0, 404161979, 404161979
